Area,Sector,Boulder,Sit start,Grade,Inclination,Height,Landing,Style (crux),Date,Tries,Sent,Grade felt,Video,Comments
La Pedriza,Quebrantaherraduras,B31L2,yes,5,vertical,high,good,top out,05/01/2023,1,yes,5,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
La Pedriza,Quebrantaherraduras,B31L4,no,5,vertical,high,good,top out,05/01/2023,1,yes,5,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
La Pedriza,Quebrantaherraduras,B31L3,no,6C,slight overhang,high,ok,slopers,05/01/2023,3,yes,6C,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
La Pedriza,Quebrantaherraduras,B14L2,no,5,slab,low,good,feet,05/01/2023,2,yes,6A,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
La Pedriza,Quebrantaherraduras,B4L1,no,6A+,slight overhang,medium,good,crimps,05/01/2023,1,yes,6A,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
La Pedriza,Quebrantaherraduras,B4L2,no,6B,slight overhang,medium,good,crimps,05/01/2023,1,yes,6A,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
La Pedriza,Quebrantaherraduras,B3L1,yes,6C,vertical,medium,good,top out,05/01/2023,1,yes,6A,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Konrad,Variante il Cervo,yes,5,slight overhang,medium,good,power,16/4/2023,1,yes,5,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Konrad,Gingolino,yes,6A,slight overhang,medium,good,power,16/4/2023,1,yes,6A,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Konrad,Boulder problem #9,yes,6A+,slight overhang,medium,good,dynamic,16/4/2023,10,yes,6A+,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Konrad,Power of love,yes,6A,slight overhang,low,bad,power,16/4/2023,1,yes,6A,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Konrad,Chong,yes,6B,slight overhang,low,bad,crimps,16/4/2023,3,no,6C,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Konrad,Power of music,yes,6C+,roof,medium,ok,crimps,16/4/2023,3,no,6C+,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Konrad,Il Cervo,yes,6B,vertical,high,ok,side pulls,16/4/2023,7,yes,6B,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Disneyworld,Boulder 9 problem #4,no,5,slab ,high,good,feet,18/4/2023,1,yes,5,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Disneyworld,Aufsteiger,yes,6A,slab,high,good,feet,18/4/2023,1,yes,5,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Disneyworld,"Links vom Austeiger, selbem Top",yes,6A,slab,high ,good,feet,18/4/2023,2,yes,6A,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Disneyworld,Die Auferstehung des Schwans,yes,7A,roof,low,ok,undercling,18/4/2023,3,no,7A,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Disneyworld,Die Auferstehung des Schwans stand,no,6B+,vertical,low,ok,heel hook,18/4/2023,10,yes,6B+,,No he utilizado la piedra de abajo; hay que tirar mucho para ser un cuarto
Algund,Disneyworld ,Nazgül Variante,yes,6B+,slight overhang,medium,bad,top out,18/4/2023,10,no,6B+,,I couldn't top out without touching the wall behind
Algund,Dormitorio ,Boulder 3 problem #2,yes,5,vertical,medium,good,power,22/04/2023,1,yes,5+,,I couldn't top out without touching the wall behind
Algund,Dormitorio ,Boulder 3 problem #1,yes,5+,vertical ,medium,good,tension,22/04/2023,1,yes,5+,,I couldn't top out without touching the wall behind
Algund,Dormitorio ,Boulder 3 problem #4,no,5,vertical ,medium,ok,lock-off,22/04/2023,3,yes,5+,,I couldn't top out without touching the wall behind
Algund,Dormitorio ,Boulder 9 problem #1,yes,6A,overhang,low,ok,lock-off,22/04/2023,3,no,6B+,,It was very hard to start; the landing was uneven and the holds terrible
Algund,Piazza Teatro,Boulder 1 problem #5,yes,6A+,overhang,medium,ok,tension,22/04/2023,3,yes,6A+,,It was very hard to start; the landing was uneven and the holds terrible
Algund,Piazza Teatro ,Boulder 1 problem #9,yes,6A+,slight overhang,medium,ok,tension,22/04/2023,20,yes,6B,,It was very hard to start; the landing was uneven and the holds terrible
La Pedriza,Canto Cochino Oeste,B14L1,yes,5,vertical,low,ok,"power, feet",18/05/2023,3,yes,6A,,It was very hard to start; the landing was uneven and the holds terrible
La Pedriza,Canto Cochino Oeste,B14L3,yes,5+,vertical,low,ok,balance,18/05/2023,2,yes,5+,,The sit start is not in the guide but makes sense
La Pedriza,Canto Cochino Oeste,entre B14 y el contorsionista,no,5,vertical,medium,good,top out,18/05/2023,1,yes,5,,The sit start is not in the guide but makes sense
La Pedriza,Canto Cochino Oeste,La trave al lado del altruista,yes,6C,overhang,low,ok,tension,18/05/2023,15,yes,6C,,The last section was chossy
Fontainebleau,Roche aux Sabots,L'Affaire du Trou,no,4+,vertical,medium,good,crimps,01/06/2023,5,no,6A,,I couldn't hold the crimp to stand up on the hole; maybe because of the heat? It was tiny anyhow.
Fontainebleau,Roche aux Sabots,Le Goût du Jour,no,5,slight overhang,medium,good,heel hook,01/06/2023,5,yes,5+,,I couldn't hold the crimp to stand up on the hole; maybe because of the heat? It was tiny anyhow.
Fontainebleau,Roche aux Sabots,Crosse en l'Air,no,6A,vertical,high,good,crimps,01/06/2023,5,yes,6A,,I couldn't hold the crimp to stand up on the hole; maybe because of the heat? It was tiny anyhow.
Fontainebleau,Roche aux Sabots,Le Tiroir / Rien de Bon (assis),yes,6B,slight overhang,medium,ok,"crimps, undercling",01/06/2023,5,no,6B,,I couldn't place the kneebar needed to reach the top. The crimp and the undercling felt terrible
Fontainebleau,Roche aux Sabots,Beauf en Daube,no,5,vertical,medium,good,endurance,01/06/2023,5,no,5,,I tried it at the end of the session. The top was hard by itself; I didn't try the traverse.
Fontainebleau,Bois Rond,La Polonaise,no,5,slight overhang,low,good,top out,02/06/2023,5,yes,5,,Classic Font top out; a slopey belly with no grip.
Fontainebleau,Bois Rond,Spinatus,no,5,slight overhang,low,ok,slopers,02/06/2023,1,yes,5,,Classic Font top out; a slopey belly with no grip.
Fontainebleau,Bois Rond,Spinatus (assis),yes,6B,overhang,low,ok,"power, heel hook",02/06/2023,7,yes,6B,,Classic Font top out; a slopey belly with no grip.
Fontainebleau,Bois Rond,Point de Suture,no,4+,vertical,medium,good,crimps,02/06/2023,15,yes,5+,,Physically harder than La Polonoisse. I used a side pull to stand up and reach the top.
Fontainebleau,Bois Rond,Obli-Yettes,yes,6B,slight overhang,low,ok,"power, pinch",02/06/2023,7,yes,6B,,I didn't use any heel hooks.
Fontainebleau,Bois Rond,Razorback,no,5+,vertical,low,ok,lock-off,02/06/2023,3,yes,5+,,I didn't use any heel hooks.
